!NAME: BENDER_MECHANICAL_ENTRANCE
!REGION: FULL
!OFFSET:        0.0000000000000000 (in meters)
!LENGTH:        1.1839000000000000 (canonical length in meters)
  0.3700715E-06-0.2007398E-04  0.000000      0.000000    -0.1843538E-04 020000
   0.000000      0.000000    -0.8772099E-06 0.1916653E-07  0.000000     101000
   0.000000      0.000000    -0.1617170E-07 0.3533423E-09  0.000000     011000
 -0.1766711E-09-0.9583266E-08  0.000000      0.000000    -0.8801002E-08 002000
   0.000000      0.000000     0.4014796E-04-0.8772099E-06  0.000000     100100
   0.000000      0.000000     0.7401430E-06-0.1617170E-07  0.000000     010100
  0.1617170E-07 0.8772099E-06  0.000000      0.000000     0.8056049E-06 001100
  0.8059295E-05  0.000000      0.000000      0.000000    -0.8663996E-12 100001
  0.2971523E-06-0.8059295E-05  0.000000      0.000000    -0.7401430E-05 010001
   0.000000      0.000000     0.8056049E-05 0.4366364E-03  0.000000     001001
 -0.3700715E-06-0.2007398E-04  0.000000      0.000000    -0.1843538E-04 000200
   0.000000      0.000000     0.9904280E-07 0.8056049E-05  0.000000     000101
 -0.7398447E-04-0.4016414E-02  0.000000      0.000000      0.000000     000002
  0.4029648E-09  0.000000      0.000000      0.000000    -0.2009016E-07 120000
 -0.1485762E-10 0.4029648E-09  0.000000      0.000000      0.000000     030000
   0.000000      0.000000    -0.1760910E-10 0.3847486E-12  0.000000     111000
   0.000000      0.000000    -0.4028024E-09-0.2183182E-07  0.000000     021000
 -0.1923743E-12  0.000000      0.000000      0.000000    -0.9583266E-11 102000
  0.8793909E-11 0.9542178E-09  0.000000      0.000000    -0.1766711E-12 012000
   0.000000      0.000000    -0.1922968E-12-0.4166882E-10  0.000000     003000
   0.000000      0.000000     0.8059295E-09-0.1760910E-10  0.000000     110100
   0.000000      0.000000    -0.4952140E-11-0.4028024E-09  0.000000     020100
  0.1760910E-10  0.000000      0.000000      0.000000     0.8772099E-09 101100
 -0.8049556E-09-0.4366365E-07  0.000000      0.000000     0.1617170E-10 011100
   0.000000      0.000000     0.2640300E-10 0.2859193E-08  0.000000     002100
   0.000000      0.000000      0.000000      0.000000    -0.8059295E-08 110001
  0.1109320E-07 0.6025430E-06  0.000000      0.000000    -0.2971527E-09 020001
   0.000000      0.000000     0.8772099E-08-0.3833306E-09  0.000000     101001
   0.000000      0.000000      0.000000    -0.1754066E-07  0.000000     011001
  0.5298711E-11 0.5747644E-09  0.000000      0.000000     0.1760200E-09 002001
 -0.4029648E-09  0.000000      0.000000      0.000000    -0.2007398E-07 100200
 -0.1485762E-10-0.4025319E-09  0.000000      0.000000      0.000000     010200
   0.000000      0.000000    -0.1208407E-08-0.6538991E-07  0.000000     001200
   0.000000      0.000000      0.000000     0.8772099E-08  0.000000     100101
   0.000000      0.000000     0.7401430E-08 0.4011561E-06  0.000000     010101
 -0.3233036E-09-0.2630217E-07  0.000000      0.000000    -0.8056049E-08 001101
 -0.8062543E-07  0.000000      0.000000      0.000000    -0.1617808E-08 100002
 -0.2394838E-11 0.3224692E-06  0.000000      0.000000     0.7392482E-07 010002
   0.000000      0.000000    -0.8056049E-07-0.4368124E-05  0.000000     001002
   0.000000      0.000000    -0.4952140E-11-0.1207650E-08  0.000000     000300
  0.3697732E-08 0.2005782E-06  0.000000      0.000000      0.000000     000201
   0.000000      0.000000      0.000000    -0.3248048E-10  0.000000     000102
  0.7398445E-06 0.4021269E-04  0.000000      0.000000     0.9897095E-08 000003
 ------------------------------------------------------------------------------
!NAME: DIPOLE_MID
!REGION: dipole
!OFFSET:       13.7233981149887967 (in meters)
!LENGTH:        0.3688066422758967 (canonical length in meters)
   0.000000      0.000000      0.000000      0.000000    -0.1609823E-12 000000
   1.000000      0.000000      0.000000      0.000000    -0.4014796E-01 100000
  0.3687076E-01  1.000000      0.000000      0.000000    -0.7401430E-03 010000
   0.000000      0.000000     0.9991942    -0.4368124E-01  0.000000     001000
   0.000000      0.000000     0.3688066E-01 0.9991942      0.000000     000100
   0.000000      0.000000      0.000000      0.000000      1.000000     000010
  0.7401430E-02 0.4014796      0.000000      0.000000    -0.9904280E-04 000001
  0.4014796E-04  0.000000      0.000000      0.000000    -0.8059295E-06 110000
  0.3700715E-06-0.2007398E-04  0.000000      0.000000    -0.1843538E-04 020000
   0.000000      0.000000    -0.8772099E-06 0.1916653E-07  0.000000     101000
   0.000000      0.000000    -0.1617170E-07 0.3533423E-09  0.000000     011000
 -0.1766711E-09-0.9583266E-08  0.000000      0.000000    -0.8801002E-08 002000
   0.000000      0.000000     0.4014796E-04-0.8772099E-06  0.000000     100100
   0.000000      0.000000     0.7401430E-06-0.1617170E-07  0.000000     010100
  0.1617170E-07 0.8772099E-06  0.000000      0.000000     0.8056049E-06 001100
  0.8059295E-05  0.000000      0.000000      0.000000    -0.8663996E-12 100001
  0.2971523E-06-0.8059295E-05  0.000000      0.000000    -0.7401430E-05 010001
   0.000000      0.000000     0.8056049E-05 0.4366364E-03  0.000000     001001
 -0.3700715E-06-0.2007398E-04  0.000000      0.000000    -0.1843538E-04 000200
   0.000000      0.000000     0.9904280E-07 0.8056049E-05  0.000000     000101
 -0.7398447E-04-0.4016414E-02  0.000000      0.000000      0.000000     000002
  0.4029648E-09  0.000000      0.000000      0.000000    -0.2009016E-07 120000
 -0.1485762E-10 0.4029648E-09  0.000000      0.000000      0.000000     030000
   0.000000      0.000000    -0.1760910E-10 0.3847486E-12  0.000000     111000
   0.000000      0.000000    -0.4028024E-09-0.2183182E-07  0.000000     021000
 -0.1923743E-12  0.000000      0.000000      0.000000    -0.9583266E-11 102000
  0.8793909E-11 0.9542178E-09  0.000000      0.000000    -0.1766711E-12 012000
   0.000000      0.000000    -0.1922968E-12-0.4166882E-10  0.000000     003000
   0.000000      0.000000     0.8059295E-09-0.1760910E-10  0.000000     110100
   0.000000      0.000000    -0.4952140E-11-0.4028024E-09  0.000000     020100
  0.1760910E-10  0.000000      0.000000      0.000000     0.8772099E-09 101100
 -0.8049556E-09-0.4366365E-07  0.000000      0.000000     0.1617170E-10 011100
   0.000000      0.000000     0.2640300E-10 0.2859193E-08  0.000000     002100
   0.000000      0.000000      0.000000      0.000000    -0.8059295E-08 110001
  0.1109320E-07 0.6025430E-06  0.000000      0.000000    -0.2971527E-09 020001
   0.000000      0.000000     0.8772099E-08-0.3833306E-09  0.000000     101001
   0.000000      0.000000      0.000000    -0.1754066E-07  0.000000     011001
  0.5298711E-11 0.5747644E-09  0.000000      0.000000     0.1760200E-09 002001
 -0.4029648E-09  0.000000      0.000000      0.000000    -0.2007398E-07 100200
 -0.1485762E-10-0.4025319E-09  0.000000      0.000000      0.000000     010200
   0.000000      0.000000    -0.1208407E-08-0.6538991E-07  0.000000     001200
   0.000000      0.000000      0.000000     0.8772099E-08  0.000000     100101
   0.000000      0.000000     0.7401430E-08 0.4011561E-06  0.000000     010101
 -0.3233036E-09-0.2630217E-07  0.000000      0.000000    -0.8056049E-08 001101
 -0.8062543E-07  0.000000      0.000000      0.000000    -0.1617808E-08 100002
 -0.2394838E-11 0.3224692E-06  0.000000      0.000000     0.7392482E-07 010002
   0.000000      0.000000    -0.8056049E-07-0.4368124E-05  0.000000     001002
   0.000000      0.000000    -0.4952140E-11-0.1207650E-08  0.000000     000300
  0.3697732E-08 0.2005782E-06  0.000000      0.000000      0.000000     000201
   0.000000      0.000000      0.000000    -0.3248048E-10  0.000000     000102
  0.7398445E-06 0.4021269E-04  0.000000      0.000000     0.9897095E-08 000003
 ------------------------------------------------------------------------------
!NAME: DIPOLE_MAGNETIC_EXIT
!REGION: dipole
!OFFSET:       14.0922047572646925 (in meters)
!LENGTH:        0.3688066422758967 (canonical length in meters)
   0.000000      0.000000      0.000000      0.000000    -0.1609823E-12 000000
  1.0000000    -0.4832685E-11  0.000000      0.000000    -0.4014852E-01 100000
  0.3689919E-01  1.000000      0.000000      0.000000    -0.1978477E-02 010000
   0.000000      0.000000      1.001210    -0.1306436E-01  0.000000     001000
   0.000000      0.000000     0.3680183E-01 0.9983110      0.000000     000100
   0.000000      0.000000      0.000000      0.000000      1.000000     000010
 -0.4970290E-02 0.4014852      0.000000      0.000000     0.6820000E-03 000001
 -0.1083301E-13  0.000000      0.000000      0.000000      0.000000     200000
  0.4014852E-04  0.000000      0.000000      0.000000    -0.8059520E-06 110000
  0.2228377E-05-0.2007426E-04  0.000000      0.000000    -0.1856689E-04 020000
   0.000000      0.000000     0.3537811E-06-0.7730207E-08  0.000000     101000
   0.000000      0.000000     0.4033358E-04 0.1090936E-02  0.000000     011000
 -0.5463915E-03-0.1587639E-08  0.000000      0.000000     0.3730374E-04 002000
   0.000000      0.000000     0.4011300E-04-0.8764581E-06  0.000000     100100
   0.000000      0.000000    -0.5041604E-06-0.1103135E-06  0.000000     010100
  0.1039912E-06-0.3534707E-06  0.000000      0.000000    -0.2103375E-05 001100
  0.8059520E-05  0.000000      0.000000      0.000000    -0.5375015E-11 100001
 -0.1053419E-05-0.8059520E-05  0.000000      0.000000     0.5042264E-05 010001
   0.000000      0.000000    -0.3232978E-04-0.1759016E-03  0.000000     001001
 -0.9890383E-06-0.2003875E-04  0.000000      0.000000    -0.1832270E-04 000200
   0.000000      0.000000     0.8988643E-06 0.2575876E-04  0.000000     000101
  0.4977158E-04-0.4016470E-02  0.000000      0.000000    -0.9243158E-05 000002
  0.4029760E-09  0.000000      0.000000      0.000000    -0.2009044E-07 120000
  0.1452167E-09 0.4029760E-09  0.000000      0.000000    -0.1246382E-08 030000
   0.000000      0.000000     0.4384194E-07-0.9579341E-09  0.000000     111000
   0.000000      0.000000     0.5130915E-08 0.7034858E-07  0.000000     021000
 -0.8900708E-13-0.4252620E-12  0.000000      0.000000    -0.1554587E-11 102000
 -0.9899190E-07-0.3008550E-09  0.000000      0.000000     0.5519858E-06 012000
   0.000000      0.000000    -0.5446228E-06-0.6121969E-05  0.000000     003000
   0.000000      0.000000     0.8003676E-09-0.1748766E-10  0.000000     110100
   0.000000      0.000000    -0.1115084E-09-0.3073673E-08  0.000000     020100
 -0.7086053E-11  0.000000      0.000000      0.000000    -0.3534687E-09 101100
  0.3518173E-08-0.5683121E-07  0.000000      0.000000    -0.4074930E-07 011100
   0.000000      0.000000     0.8311497E-07 0.9528405E-06  0.000000     002100
   0.000000      0.000000      0.000000      0.000000    -0.8059520E-08 110001
 -0.7571952E-08 0.6025514E-06  0.000000      0.000000     0.1984147E-08 020001
   0.000000      0.000000    -0.1587351E-07 0.4241357E-09  0.000000     101001
   0.000000      0.000000    -0.4079580E-06-0.1097331E-04  0.000000     011001
  0.5503022E-05 0.1744242E-09  0.000000      0.000000    -0.5293390E-06 002001
 -0.4022634E-09  0.000000      0.000000      0.000000    -0.2003875E-07 100200
 -0.1919574E-09-0.1280446E-08  0.000000      0.000000     0.2492925E-08 010200
   0.000000      0.000000    -0.4920923E-08-0.8919752E-07  0.000000     001200
   0.000000      0.000000     0.7121399E-09 0.8749021E-08  0.000000     100101
   0.000000      0.000000     0.2000289E-07 0.4041927E-06  0.000000     010101
 -0.2979557E-08 0.1061978E-07  0.000000      0.000000     0.5032974E-07 001101
 -0.8062767E-07  0.000000      0.000000      0.000000    -0.1617808E-08 100002
  0.1779994E-07 0.3224782E-06  0.000000      0.000000    -0.5100204E-07 010002
   0.000000      0.000000     0.5266847E-06 0.4829604E-05  0.000000     001002
   0.000000      0.000000     0.2513679E-10-0.1141574E-08  0.000000     000300
  0.9908655E-08 0.1995151E-06  0.000000      0.000000    -0.1622445E-08 000201
   0.000000      0.000000    -0.1455238E-07-0.2662746E-06  0.000000     000102
 -0.4985690E-06 0.4021325E-04  0.000000      0.000000     0.1167495E-06 000003
 ------------------------------------------------------------------------------
!NAME: DIPOLE_MECHANICAL_EXIT
!REGION: drift
!OFFSET:       14.4610113995405882 (in meters)
!LENGTH:        0.6068057888195512 (canonical length in meters)
   1.000000      0.000000      0.000000      0.000000      0.000000     100000
  0.6068058E-01  1.000000      0.000000      0.000000      0.000000     010000
   0.000000      0.000000      1.000000      0.000000      0.000000     001000
   0.000000      0.000000     0.6068058E-01  1.000000      0.000000     000100
   0.000000      0.000000      0.000000      0.000000      1.000000     000010
   0.000000      0.000000      0.000000      0.000000    -0.3034029E-04 020000
   0.000000      0.000000      0.000000      0.000000    -0.3034029E-04 000200
 ------------------------------------------------------------------------------
!NAME: FOCAL_PLANE
!REGION: drift
!OFFSET:       15.0678171883601397 (in meters)
!LENGTH:        3.0795142400056381 (canonical length in meters)
   1.000000      0.000000      0.000000      0.000000      0.000000     100000
  0.3079514      1.000000      0.000000      0.000000      0.000000     010000
   0.000000      0.000000      1.000000      0.000000      0.000000     001000
   0.000000      0.000000     0.3079514      1.000000      0.000000     000100
   0.000000      0.000000      0.000000      0.000000      1.000000     000010
   0.000000      0.000000      0.000000      0.000000    -0.1539757E-03 020000
   0.000000      0.000000      0.000000      0.000000    -0.1539757E-03 000200
 ------------------------------------------------------------------------------
